file_path,code,start,end
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/NodeDescriptor.java,"
public NodeDescriptor (String localName, String qualifiedName, String uri) {
    this.localName = localName;
    this.qualifiedName = qualifiedName;
    this.uri = uri;
}
",62,67
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/NodeDescriptor.java,"
public String getLocalName () {
    return localName;
}
",73,76
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/NodeDescriptor.java,"
public void setLocalName (String localName) {
    this.localName = localName;
}
",82,85
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/NodeDescriptor.java,"
public String getQualifiedName () {
    if (qualifiedName == null) {
        qualifiedName = localName;
    }
    return qualifiedName;
}
",91,98
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/NodeDescriptor.java,"
public void setQualifiedName (String qualifiedName) {
    this.qualifiedName = qualifiedName;
}
",104,107
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/NodeDescriptor.java,"
public String getURI () {
    return uri;
}
",114,117
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/NodeDescriptor.java,"
public void setURI (String uri) {
    if (uri == null) {
        throw new IllegalArgumentException (""The namespace URI cannot be null. "" + ""No namespace URI is specified with the empty string"");
    }
    this.uri = uri;
}
",124,134
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/ClassRule.java,"
public ClassRule () {
}
",38,40
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/ClassRule.java,"
public void begin (Attributes attributes) throws SAXException {
    String className = attributes.getValue (""name"");
    if (className == null || """".equals (className)) {
        throw new SAXException (""Invalid 'class' element.  "" + ""Attribute 'name' is required but was not found but was not found."");
    }
    try {
        Class beanClass = Class.forName (className);
        XMLBeanInfo xmlBeanInfo = new XMLBeanInfo (beanClass);
        XMLBeanInfoDigester xmlBeanInfoDigester = (XMLBeanInfoDigester) getDigester ();
        xmlBeanInfoDigester.setBeanClass (beanClass);
        xmlBeanInfoDigester.push (xmlBeanInfo);
    } catch (ClassNotFoundException e) {
        throw new SAXException (""Invalid 'class' element.  Unable to find class: "" + className, e);
    }
}
",50,73
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/ClassRule.java,"
public void end () {
    XMLBeanInfo xmlBeanInfo = (XMLBeanInfo) getDigester ().pop ();
    MultiMappingBeanInfoDigester digester = (MultiMappingBeanInfoDigester) getDigester ();
    Map xmlBeanInfoMapping = digester.getBeanInfoMap ();
    xmlBeanInfoMapping.put (xmlBeanInfo.getBeanClass (), xmlBeanInfo);
    digester.setBeanClass (null);
}
",78,85
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/AddDefaultsRule.java,"
public AddDefaultsRule () {
}
",47,49
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/AddDefaultsRule.java,"
public void begin (String name, String namespace, Attributes attributes) throws Exception {
    boolean addProperties = true;
    String addPropertiesAttributeValue = attributes.getValue (""add-properties"");
    if (addPropertiesAttributeValue != null) {
        addProperties = Boolean.valueOf (addPropertiesAttributeValue).booleanValue ();
    }
    boolean addAdders = true;
    String addAddersAttributeValue = attributes.getValue (""add-adders"");
    if (addAddersAttributeValue != null) {
        addAdders = Boolean.valueOf (addAddersAttributeValue).booleanValue ();
    }
    boolean guessNames = true;
    String guessNamesAttributeValue = attributes.getValue (""guess-names"");
    if (guessNamesAttributeValue != null) {
        guessNames = Boolean.valueOf (guessNamesAttributeValue).booleanValue ();
    }
    if (addProperties) {
        addDefaultProperties ();
    }
    if (addAdders) {
        addAdders (guessNames);
    }
}
",60,92
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/AddDefaultsRule.java,"
private void addAdders (boolean guessNames) {
    Class beanClass = getBeanClass ();
    getXMLIntrospector ().defaultAddMethods (getRootElementDescriptor (), beanClass, ! guessNames);
}
",97,104
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/AddDefaultsRule.java,"
private void addDefaultProperties () {
    Class beanClass = getBeanClass ();
    Set processedProperties = getProcessedPropertyNameSet ();
    if (beanClass != null) {
        try {
            boolean attributesForPrimitives = getXMLInfoDigester ().isAttributesForPrimitives ();
            BeanInfo beanInfo;
            if (getXMLIntrospector ().getConfiguration ().ignoreAllBeanInfo ()) {
                beanInfo = Introspector.getBeanInfo (beanClass, Introspector.IGNORE_ALL_BEANINFO);
            }
            else {
                beanInfo = Introspector.getBeanInfo (beanClass);
            }
            PropertyDescriptor [] descriptors = beanInfo.getPropertyDescriptors ();
            if (descriptors != null) {
                for (int i = 0, size = descriptors.length; i < size; i ++) {
                    PropertyDescriptor descriptor = descriptors [i];
                    String propertyName = descriptor.getName ();
                    if (processedProperties.contains (propertyName)) {
                        continue;
                    }
                    if (! getXMLIntrospector ().getConfiguration ().getPropertySuppressionStrategy ().suppressProperty (beanClass, descriptor.getPropertyType (), descriptor.getName ())) {
                        Descriptor nodeDescriptor = getXMLIntrospector ().createXMLDescriptor (new BeanProperty (descriptor));
                        if (nodeDescriptor != null) {
                            addDescriptor (nodeDescriptor);
                        }
                    }
                }
            }
        } catch (Exception e) {
            log.info (""Caught introspection exception"", e);
        }
    }
}
",110,161
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/AddDefaultsRule.java,"
protected void addDescriptor (NodeDescriptor nodeDescriptor) throws SAXException {
    addDescriptor ((Descriptor) nodeDescriptor);
}
",176,179
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/AddDefaultsRule.java,"
protected void addDescriptor (Descriptor nodeDescriptor) throws SAXException {
    Object top = digester.peek ();
    if (top instanceof XMLBeanInfo) {
        log.warn (""It is advisable to put an <addDefaults/> element inside an <element> tag"");
        XMLBeanInfo beanInfo = (XMLBeanInfo) top;
        if (nodeDescriptor instanceof ElementDescriptor) {
            ElementDescriptor elementDescriptor = (ElementDescriptor) nodeDescriptor;
            ElementDescriptor root = beanInfo.getElementDescriptor ();
            if (root == null) {
                beanInfo.setElementDescriptor (elementDescriptor);
            }
            else {
                root.addElementDescriptor (elementDescriptor);
            }
        }
        else {
            throw new SAXException (""the <addDefaults> element should be within an <element> tag"");
        }
    }
    else if (top instanceof ElementDescriptor) {
        ElementDescriptor parent = (ElementDescriptor) top;
        if (nodeDescriptor instanceof ElementDescriptor) {
            parent.addElementDescriptor ((ElementDescriptor) nodeDescriptor);
        }
        else {
            parent.addAttributeDescriptor ((AttributeDescriptor) nodeDescriptor);
        }
    }
    else {
        throw new SAXException (""Invalid use of <addDefaults>. It should be nested inside <element> element"");
    }
}
",190,236
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/AddDefaultsRule.java,"
protected ElementDescriptor getRootElementDescriptor () {
    Object top = digester.peek ();
    if (top instanceof XMLBeanInfo) {
        XMLBeanInfo beanInfo = (XMLBeanInfo) top;
        return beanInfo.getElementDescriptor ();
    }
    else if (top instanceof ElementDescriptor) {
        ElementDescriptor parent = (ElementDescriptor) top;
        return parent;
    }
    return null;
}
",245,261
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/MappedPropertyRule.java,"
public MappedPropertyRule () {
    this.classLoader = getClass ().getClassLoader ();
}
",40,43
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/MappedPropertyRule.java,"
protected PropertyDescriptor getPropertyDescriptor (Class beanClass, String propertyName) {
    if (beanClass != null && propertyName != null) {
        if (log.isTraceEnabled ()) {
            log.trace (""Searching for property "" + propertyName + "" on "" + beanClass);
        }
        try {
            BeanInfo beanInfo;
            if (getXMLIntrospector ().getConfiguration ().ignoreAllBeanInfo ()) {
                beanInfo = Introspector.getBeanInfo (beanClass, Introspector.IGNORE_ALL_BEANINFO);
            }
            else {
                beanInfo = Introspector.getBeanInfo (beanClass);
            }
            PropertyDescriptor [] descriptors = beanInfo.getPropertyDescriptors ();
            if (descriptors != null) {
                for (int i = 0, size = descriptors.length; i < size; i ++) {
                    PropertyDescriptor descriptor = descriptors [i];
                    if (propertyName.equals (descriptor.getName ())) {
                        log.trace (""Found matching method."");
                        return descriptor;
                    }
                }
            }
            if (beanClass.isInterface ()) {
                Class [] superinterfaces = beanClass.getInterfaces ();
                for (int i = 0, size = superinterfaces.length; i < size; i ++) {
                    PropertyDescriptor descriptor = getPropertyDescriptor (superinterfaces [i], propertyName);
                    if (descriptor != null) {
                        return descriptor;
                    }
                }
            }
            log.trace (""No match found."");
            return null;
        } catch (Exception e) {
            log.warn (""Caught introspection exception"", e);
        }
    }
    return null;
}
",59,119
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/MappedPropertyRule.java,"
protected Class getPropertyType (String propertyClassName, Class beanClass, String propertyName) {
    if (propertyClassName != null) {
        try {
            Class answer = classLoader.loadClass (propertyClassName);
            if (answer != null) {
                if (log.isTraceEnabled ()) {
                    log.trace (""Used specified type "" + answer);
                }
                return answer;
            }
        } catch (Exception e) {
            log.warn (""Cannot load specified type"", e);
        }
    }
    PropertyDescriptor descriptor = getPropertyDescriptor (beanClass, propertyName);
    if (descriptor != null) {
        return descriptor.getPropertyType ();
    }
    if (log.isTraceEnabled ()) {
        log.trace (""Cannot find property type."");
        log.trace (""  className="" + propertyClassName + "" base="" + beanClass + "" name="" + propertyName);
    }
    return null;
}
",130,169
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/MultiMappingBeanInfoDigester.java,"
protected void configure () {
    if (! configured) {
        configured = true;
        addRule (""betwixt-config"", new ConfigRule ());
        addRule (""betwixt-config/class"", new ClassRule ());
        addRuleSet (new CommonRuleSet ());
    }
    getProcessedPropertyNameSet ().clear ();
    getXMLIntrospector ().getRegistry ().flush ();
}
",39,55
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/MultiMappingBeanInfoDigester.java,"
public Map getBeanInfoMap () {
    return beanInfoMap;
}
",63,66
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/MultiMappingBeanInfoDigester.java,"
public void setBeanInfoMap (Map beanInfoMap) {
    this.beanInfoMap = beanInfoMap;
}
",72,75
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/ConfigRule.java,"
public ConfigRule () {
}
",36,38
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/ConfigRule.java,"
public void begin (Attributes attributes) throws SAXException {
    String value = attributes.getValue (""primitiveTypes"");
    if (value != null) {
        if (value.equalsIgnoreCase (""element"")) {
            getXMLInfoDigester ().setAttributesForPrimitives (false);
        }
        else if (value.equalsIgnoreCase (""attribute"")) {
            getXMLInfoDigester ().setAttributesForPrimitives (true);
        }
        else {
            throw new SAXException (""Invalid value inside element <betwixt-config> for attribute 'primitiveTypes'."" + "" Value should be 'element' or 'attribute'"");
        }
    }
    MultiMappingBeanInfoDigester digester = (MultiMappingBeanInfoDigester) getDigester ();
    getDigester ().push (digester.getBeanInfoMap ());
}
",47,70
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/ConfigRule.java,"
public void end () {
    Object top = getDigester ().pop ();
}
",74,77
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/ElementRule.java,"
public static final void setLog (Log newLog) {
    log = newLog;
}
",59,62
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/ElementRule.java,"
public ElementRule () {
}
",68,70
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/ElementRule.java,"
public void begin (String name, String namespace, Attributes attributes) throws SAXException {
    String nameAttributeValue = attributes.getValue (""name"");
    ElementDescriptor descriptor = new ElementDescriptor ();
    descriptor.setLocalName (nameAttributeValue);
    String uri = attributes.getValue (""uri"");
    String qName = nameAttributeValue;
    if (uri != null && nameAttributeValue != null) {
        descriptor.setURI (uri);
        String prefix = getXMLIntrospector ().getConfiguration ().getPrefixMapper ().getPrefix (uri);
        qName = prefix + "":"" + nameAttributeValue;
    }
    descriptor.setQualifiedName (qName);
    String propertyName = attributes.getValue (""property"");
    descriptor.setPropertyName (propertyName);
    String propertyType = attributes.getValue (""type"");
    if (log.isTraceEnabled ()) {
        log.trace (""(BEGIN) name="" + nameAttributeValue + "" uri="" + uri + "" property="" + propertyName + "" type="" + propertyType);
    }
    String mappingDerivation = attributes.getValue (""mappingDerivation"");
    if (""introspection"".equals (mappingDerivation)) {
        descriptor.setUseBindTimeTypeForMapping (false);
    }
    else if (""bind"".equals (mappingDerivation)) {
        descriptor.setUseBindTimeTypeForMapping (true);
    }
    descriptor.setPropertyType (getPropertyType (propertyType, beanClass, propertyName));
    boolean isCollective = getXMLIntrospector ().getConfiguration ().isLoopType (descriptor.getPropertyType ());
    descriptor.setCollective (isCollective);
    if (! isCollective && (nameAttributeValue == null || nameAttributeValue.trim ().equals (""""))) {
        log.info (""No name attribute has been specified. This element will be polymorphic."");
    }
    if (nameAttributeValue != null && ! XMLUtils.isWellFormedXMLName (nameAttributeValue)) {
        throw new SAXException (""'"" + nameAttributeValue + ""' would not be a well formed xml element name."");
    }
    String implementationClass = attributes.getValue (""class"");
    if (log.isTraceEnabled ()) {
        log.trace (""'class' attribute="" + implementationClass);
    }
    if (implementationClass != null) {
        try {
            Class clazz = Class.forName (implementationClass);
            descriptor.setImplementationClass (clazz);
        } catch (Exception e) {
            if (log.isDebugEnabled ()) {
                log.debug (""Cannot load class named: "" + implementationClass, e);
            }
            throw new SAXException (""Cannot load class named: "" + implementationClass);
        }
    }
    if (propertyName != null && propertyName.length () > 0) {
        boolean forceAccessible = ""true"".equals (attributes.getValue (""forceAccessible""));
        configureDescriptor (descriptor, attributes.getValue (""updater""), forceAccessible);
    }
    else {
        String value = attributes.getValue (""value"");
        if (value != null) {
            descriptor.setTextExpression (new ConstantExpression (value));
        }
    }
    Object top = digester.peek ();
    if (top instanceof XMLBeanInfo) {
        XMLBeanInfo beanInfo = (XMLBeanInfo) top;
        beanInfo.setElementDescriptor (descriptor);
        beanClass = beanInfo.getBeanClass ();
        descriptor.setPropertyType (beanClass);
    }
    else if (top instanceof ElementDescriptor) {
        ElementDescriptor parent = (ElementDescriptor) top;
        parent.addElementDescriptor (descriptor);
    }
    else {
        throw new SAXException (""Invalid use of <element>. It should "" + ""be nested inside <info> or other <element> nodes"");
    }
    digester.push (descriptor);
}
",86,219
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/ElementRule.java,"
public void end (String name, String namespace) {
    ElementDescriptor descriptor = (ElementDescriptor) digester.pop ();
    final Object peek = digester.peek ();
    if (peek instanceof ElementDescriptor) {
        ElementDescriptor parent = (ElementDescriptor) digester.peek ();
        if (getXMLIntrospector ().getConfiguration ().getElementSuppressionStrategy ().suppress (descriptor)) {
            parent.removeElementDescriptor (descriptor);
        }
    }
}
",224,240
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/ElementRule.java,"
protected void configureDescriptor (ElementDescriptor elementDescriptor) {
    configureDescriptor (elementDescriptor, null);
}
",253,256
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/ElementRule.java,"
protected void configureDescriptor (ElementDescriptor elementDescriptor, String updateMethodName) {
    configureDescriptor (elementDescriptor, null, false);
}
",274,278
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/ElementRule.java,"
private void configureDescriptor (ElementDescriptor elementDescriptor, String updateMethodName, boolean forceAccessible) {
    Class beanClass = getBeanClass ();
    if (beanClass != null) {
        String name = elementDescriptor.getPropertyName ();
        PropertyDescriptor descriptor = getPropertyDescriptor (beanClass, name);
        if (descriptor == null) {
            if (log.isDebugEnabled ()) {
                log.debug (""Cannot find property matching "" + name);
            }
        }
        else {
            configureProperty (elementDescriptor, descriptor, updateMethodName, forceAccessible, beanClass);
            getProcessedPropertyNameSet ().add (name);
        }
    }
}
",293,318
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/ElementRule.java,"
private void configureProperty (ElementDescriptor elementDescriptor, PropertyDescriptor propertyDescriptor, String updateMethodName, boolean forceAccessible, Class beanClass) {
    Class type = propertyDescriptor.getPropertyType ();
    Method readMethod = propertyDescriptor.getReadMethod ();
    Method writeMethod = propertyDescriptor.getWriteMethod ();
    elementDescriptor.setPropertyType (type);
    if (readMethod == null) {
        log.trace (""No read method"");
        return;
    }
    if (log.isTraceEnabled ()) {
        log.trace (""Read method="" + readMethod.getName ());
    }
    final MethodExpression methodExpression = new MethodExpression (readMethod);
    if (getXMLIntrospector ().isPrimitiveType (type)) {
        elementDescriptor.setTextExpression (methodExpression);
    }
    else if (getXMLIntrospector ().isLoopType (type)) {
        log.trace (""Loop type ??"");
        Expression expression = methodExpression;
        boolean standardProperty = false;
        if (updateMethodName != null && writeMethod != null && writeMethod.getName ().equals (updateMethodName)) {
            final Class [] parameters = writeMethod.getParameterTypes ();
            if (parameters.length == 1) {
                Class setterType = parameters [0];
                if (type.equals (setterType)) {
                    standardProperty = true;
                }
            }
        }
        if (! standardProperty) {
            expression = new IteratorExpression (methodExpression);
        }
        elementDescriptor.setContextExpression (expression);
        elementDescriptor.setHollow (true);
        writeMethod = null;
        if (Map.class.isAssignableFrom (type)) {
            elementDescriptor.setLocalName (""entry"");
            ElementDescriptor keyDescriptor = new ElementDescriptor (""key"");
            keyDescriptor.setHollow (true);
            elementDescriptor.addElementDescriptor (keyDescriptor);
            ElementDescriptor valueDescriptor = new ElementDescriptor (""value"");
            valueDescriptor.setHollow (true);
            elementDescriptor.addElementDescriptor (valueDescriptor);
        }
    }
    else {
        log.trace (""Standard property"");
        elementDescriptor.setHollow (true);
        elementDescriptor.setContextExpression (methodExpression);
    }
    if (updateMethodName == null) {
        if (writeMethod != null) {
            elementDescriptor.setUpdater (new MethodUpdater (writeMethod));
        }
    }
    else {
        if (log.isTraceEnabled ()) {
            log.trace (""Finding custom method: "");
            log.trace (""  on:"" + beanClass);
            log.trace (""  name:"" + updateMethodName);
        }
        Method updateMethod;
        boolean isMapTypeProperty = Map.class.isAssignableFrom (type);
        if (forceAccessible) {
            updateMethod = findAnyMethod (updateMethodName, beanClass, isMapTypeProperty);
        }
        else {
            updateMethod = findPublicMethod (updateMethodName, beanClass, isMapTypeProperty);
        }
        if (updateMethod == null) {
            if (log.isInfoEnabled ()) {
                log.info (""No method with name '"" + updateMethodName + ""' found for update"");
            }
        }
        else {
            if (Map.class.isAssignableFrom (type)) {
                getXMLIntrospector ().assignAdder (updateMethod, elementDescriptor);
            }
            else {
                elementDescriptor.setUpdater (new MethodUpdater (updateMethod));
                Class singularType = updateMethod.getParameterTypes () [0];
                elementDescriptor.setSingularPropertyType (singularType);
                if (singularType != null) {
                    boolean isPrimitive = getXMLIntrospector ().isPrimitiveType (singularType);
                    if (isPrimitive) {
                        log.debug (""Primitive collective: setting hollow to false"");
                        elementDescriptor.setHollow (false);
                    }
                }
                if (log.isTraceEnabled ()) {
                    log.trace (""Set custom updater on "" + elementDescriptor);
                }
            }
        }
    }
}
",340,501
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/ElementRule.java,"
private Method findPublicMethod (String updateMethodName, Class beanType, boolean isMapTypeProperty) {
    Method [] methods = beanType.getMethods ();
    Method updateMethod = searchMethodsForMatch (updateMethodName, methods, isMapTypeProperty);
    return updateMethod;
}
",503,508
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/ElementRule.java,"
private Method searchMethodsForMatch (String updateMethodName, Method [] methods, boolean isMapType) {
    Method updateMethod = null;
    for (int i = 0, size = methods.length; i < size; i ++) {
        Method method = methods [i];
        if (updateMethodName.equals (method.getName ())) {
            int numParams = 1;
            if (isMapType) {
                numParams = 2;
            }
            if (methods [i].getParameterTypes ().length == numParams) {
                updateMethod = methods [i];
                if (log.isTraceEnabled ()) {
                    log.trace (""Matched method:"" + updateMethod);
                }
                break;
            }
        }
    }
    return updateMethod;
}
",510,544
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/ElementRule.java,"
private Method findAnyMethod (String updateMethodName, Class beanType, boolean isMapTypeProperty) {
    Method updateMethod = null;
    Class classToTry = beanType;
    do {
        Method [] methods = classToTry.getDeclaredMethods ();
        updateMethod = searchMethodsForMatch (updateMethodName, methods, isMapTypeProperty);
        classToTry = classToTry.getSuperclass ();
    }
    while (updateMethod == null && classToTry != null);
    if (updateMethod != null) {
        boolean isPublic = Modifier.isPublic (updateMethod.getModifiers ()) && Modifier.isPublic (beanType.getModifiers ());
        if (! isPublic) {
            updateMethod.setAccessible (true);
        }
    }
    return updateMethod;
}
",546,574
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/XMLIntrospectorHelper.java,"
public XMLIntrospectorHelper () {
}
",62,64
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/XMLIntrospectorHelper.java,"
public static Log getLog () {
    return log;
}
",71,74
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/XMLIntrospectorHelper.java,"
public static void setLog (Log aLog) {
    log = aLog;
}
",81,84
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/XMLIntrospectorHelper.java,"
public static NodeDescriptor createDescriptor (PropertyDescriptor propertyDescriptor, boolean useAttributesForPrimitives, XMLIntrospector introspector) throws IntrospectionException {
    String name = propertyDescriptor.getName ();
    Class type = propertyDescriptor.getPropertyType ();
    if (log.isTraceEnabled ()) {
        log.trace (""Creating descriptor for property: name="" + name + "" type="" + type);
    }
    NodeDescriptor nodeDescriptor = null;
    Method readMethod = propertyDescriptor.getReadMethod ();
    Method writeMethod = propertyDescriptor.getWriteMethod ();
    if (readMethod == null) {
        if (log.isTraceEnabled ()) {
            log.trace (""No read method for property: name="" + name + "" type="" + type);
        }
        return null;
    }
    if (log.isTraceEnabled ()) {
        log.trace (""Read method="" + readMethod.getName ());
    }
    if (Class.class.equals (type) && ""class"".equals (name)) {
        log.trace (""Ignoring class property"");
        return null;
    }
    if (isPrimitiveType (type)) {
        if (log.isTraceEnabled ()) {
            log.trace (""Primitive type: "" + name);
        }
        if (useAttributesForPrimitives) {
            if (log.isTraceEnabled ()) {
                log.trace (""Adding property as attribute: "" + name);
            }
            nodeDescriptor = new AttributeDescriptor ();
        }
        else {
            if (log.isTraceEnabled ()) {
                log.trace (""Adding property as element: "" + name);
            }
            nodeDescriptor = new ElementDescriptor (true);
        }
        nodeDescriptor.setTextExpression (new MethodExpression (readMethod));
        if (writeMethod != null) {
            nodeDescriptor.setUpdater (new MethodUpdater (writeMethod));
        }
    }
    else if (isLoopType (type)) {
        if (log.isTraceEnabled ()) {
            log.trace (""Loop type: "" + name);
            log.trace (""Wrap in collections? "" + introspector.isWrapCollectionsInElement ());
        }
        ElementDescriptor loopDescriptor = new ElementDescriptor ();
        loopDescriptor.setContextExpression (new IteratorExpression (new MethodExpression (readMethod)));
        loopDescriptor.setWrapCollectionsInElement (introspector.isWrapCollectionsInElement ());
        if (Map.class.isAssignableFrom (type)) {
            loopDescriptor.setQualifiedName (""entry"");
            loopDescriptor.addElementDescriptor (new ElementDescriptor (""key""));
            loopDescriptor.addElementDescriptor (new ElementDescriptor (""value""));
        }
        ElementDescriptor elementDescriptor = new ElementDescriptor ();
        elementDescriptor.setWrapCollectionsInElement (introspector.isWrapCollectionsInElement ());
        elementDescriptor.setElementDescriptors (new ElementDescriptor [] {loopDescriptor});
        nodeDescriptor = elementDescriptor;
    }
    else {
        if (log.isTraceEnabled ()) {
            log.trace (""Standard property: "" + name);
        }
        ElementDescriptor elementDescriptor = new ElementDescriptor ();
        elementDescriptor.setContextExpression (new MethodExpression (readMethod));
        if (writeMethod != null) {
            elementDescriptor.setUpdater (new MethodUpdater (writeMethod));
        }
        nodeDescriptor = elementDescriptor;
    }
    if (nodeDescriptor instanceof AttributeDescriptor) {
        nodeDescriptor.setLocalName (introspector.getAttributeNameMapper ().mapTypeToElementName (name));
    }
    else {
        nodeDescriptor.setLocalName (introspector.getElementNameMapper ().mapTypeToElementName (name));
    }
    nodeDescriptor.setPropertyName (propertyDescriptor.getName ());
    nodeDescriptor.setPropertyType (type);
    if (log.isTraceEnabled ()) {
        log.trace (""Created descriptor:"");
        log.trace (nodeDescriptor);
    }
    return nodeDescriptor;
}
",100,242
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/XMLIntrospectorHelper.java,"
public static void configureProperty (ElementDescriptor elementDescriptor, PropertyDescriptor propertyDescriptor) {
    configureProperty (elementDescriptor, propertyDescriptor, null, null);
}
",252,258
systems/mutantbase/commons-betwixt-0.8-src/src/java/org/apache/commons/betwixt/digester/XMLIntrospectorHelper.java,"
public static void configureProperty (ElementDescriptor elementDescriptor, PropertyDescriptor propertyDescriptor, String updateMethodName, Class beanClass) {
    Class type = propertyDescriptor.getPropertyType ();
    Method readMethod = propertyDescriptor.getReadMethod ();
    Method writeMethod = propertyDescriptor.getWriteMethod ();
    elementDescriptor.setLocalName (propertyDescriptor.getName ());
    elementDescriptor.setPropertyType (type);
    if (readMethod == null) {
        log.trace (""No read method"");
        return;
    }
    if (log.isTraceEnabled ()) {
        log.trace (""Read method="" + readMethod.getName ());
    }
    if (Class.class.equals (type) && ""class"".equals (propertyDescriptor.getName ())) {
        log.trace (""Ignoring class property"");
        return;
    }
    if (isPrimitiveType (type)) {
        elementDescriptor.setTextExpression (new MethodExpression (readMethod));
    }
    else if (isLoopType (type)) {
        log.trace (""Loop type ??"");
        elementDescriptor.setContextExpression (new IteratorExpression (new MethodExpression (readMethod)));
        writeMethod = null;
    }
    else {
        log.trace (""Standard property"");
        elementDescriptor.setContextExpression (new MethodExpression (readMethod));
    }
    if (updateMethodName == null) {
        if (writeMethod != null) {
            elementDescriptor.setUpdater (new MethodUpdater (writeMethod));
        }
    }
    else {
        if (log.isTraceEnabled ()) {
            log.trace (""Finding custom method: "");
            log.trace (""  on:"" + beanClass);
            log.trace (""  name:"" + updateMethodName);
        }
        Method updateMethod = null;
        Method [] methods = beanClass.getMethods ();
        for (int i = 0, size = methods.length; i < size; i ++) {
            Method method = methods [i];
            if (updateMethodName.equals (method.getName ())) {
                if (methods [i].getParameterTypes ().length == 1) {
                    updateMethod = methods [i];
                    if (log.isTraceEnabled ()) {
                        log.trace (""Matched method:"" + updateMethod);
                    }
                    break;
                }
            }
        }
        if (updateMethod == null) {
            if (log.isInfoEnabled ()) {
                log.info (""No method with name '"" + updateMethodName + ""' found for update"");
            }
        }
        else {
            elementDescriptor.setUpdater (new MethodUpdater (updateMethod));
            elementDescriptor.setSingularPropertyType (updateMethod.getParameterTypes () [0]);
            if (log.isTraceEnabled ()) {
                log.trace (""Set custom updater on "" + elementDescriptor);
            }
        }
    }
}
",273,395
